COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 4.2202
Average Energy: 1.4161
Average Perplexity: 1026.9309
Combined Loss: 4.2202

Best Configuration:
vocab_size: 1024
block_size: 480
lr: 2.3264174310332162e-05
peak_learning_rate: 0.00023264174310332162
warmup_steps: 244
n_embed: 176
dropout: 0.3395337179436744
embed_T: 8
attn_T: 5
linear_attn_T: 6
fc1_T: 13
fc2_T: 8
linear_output_T: 10
lambda_compute: 1.1953780769285022e-06
update_bias: True
num_heads: 16
n_blocks: 9
batch_size: 4
num_epochs: 10
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.6382957525370164
combined_output_weight: 0.3617042474629836
use_flash_attention: False
