COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 3.8610
Average Energy: 0.6149
Average Perplexity: 1220.4692
Combined Loss: 3.8610

Best Configuration:
vocab_size: 1024
block_size: 240
lr: 0.001
inference_lr: 0.05
peak_learning_rate: 0.001
warmup_steps: 356
n_embed: 128
dropout: 0.13792051616168877
T: 20
update_bias: False
num_heads: 8
n_blocks: 1
batch_size: 8
num_epochs: 200
internal_energy_fn_name: pc_e
output_energy_fn_name: kld
combined_internal_weight: 0.6015226149249674
combined_output_weight: 0.3984773850750326
use_flash_attention: False
alpha: 0.5
