COMBINED ENERGY OPTIMIZATION RESULTS
===================================

Best combined energy: 4.2202
Average Energy: 1.4161
Average Perplexity: 1026.9309
Combined Loss: 4.2202

Best Configuration:
vocab_size: 1024
block_size: 160
lr: 0.000193089651443157
peak_learning_rate: 0.00193089651443157
warmup_steps: 303
n_embed: 320
dropout: 0.36511234941575904
update_bias: True
num_heads: 20
n_blocks: 6
batch_size: 32
num_epochs: 10
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.8104916098938995
combined_output_weight: 0.18950839010610054
use_flash_attention: False
alpha: 0.5
embed_T: 11
attn_T: 2
linear_attn_T: 1
fc1_T: 1
fc2_T: 2
linear_output_T: 2
