COMBINED ENERGY OPTIMIZATION RESULTS
===================================

Best combined energy: 4.2202
Average Energy: 1.4161
Average Perplexity: 1026.9309
Combined Loss: 4.2202

Best Configuration:
vocab_size: 1024
block_size: 80
lr: 0.0009416657639167959
peak_learning_rate: 0.009416657639167958
warmup_steps: 322
n_embed: 432
dropout: 0.3821491414108895
update_bias: False
num_heads: 24
n_blocks: 7
batch_size: 8
num_epochs: 5
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.5104696055069317
combined_output_weight: 0.48953039449306834
use_flash_attention: False
alpha: 0.5
embed_T: 10
attn_T: 2
linear_attn_T: 1
fc1_T: 2
fc2_T: 1
linear_output_T: 10
