COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 4.2202
Average Energy: 1.4161
Average Perplexity: 1026.9309
Combined Loss: 4.2202

Best Configuration:
vocab_size: 1024
block_size: 288
peak_learning_rate: 0.001254153538294382
warmup_steps: 247
n_embed: 208
dropout: 0.40314119098963885
lr: 0.0001254153538294382
embed_T: 1
attn_T: 1
linear_attn_T: 2
fc1_T: 1
fc2_T: 1
linear_output_T: 2
num_heads: 4
n_blocks: 6
batch_size: 4
num_epochs: 5
update_bias: False
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.15484722255584202
combined_output_weight: 0.845152777444158
use_flash_attention: False
alpha: 0.5
