COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 4.2202
Average Energy: 1.4161
Average Perplexity: 1026.9309
Combined Loss: 4.2202

Best Configuration:
vocab_size: 1024
block_size: 160
lr: 0.00029412779301569606
peak_learning_rate: 0.0029412779301569605
warmup_steps: 287
n_embed: 320
dropout: 0.36071543766954406
update_bias: True
num_heads: 16
n_blocks: 6
batch_size: 32
num_epochs: 10
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.6495834936514786
combined_output_weight: 0.3504165063485214
use_flash_attention: False
alpha: 0.5
embed_T: 6
attn_T: 3
linear_attn_T: 1
fc1_T: 2
fc2_T: 1
linear_output_T: 5
