COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 4.2202
Average Energy: 1.4161
Average Perplexity: 1026.9309
Combined Loss: 4.2202

Best Configuration:
vocab_size: 1024
block_size: 176
lr: 0.0004258413352463467
peak_learning_rate: 0.004258413352463466
warmup_steps: 83
n_embed: 384
dropout: 0.4399883268949166
update_bias: False
num_heads: 12
n_blocks: 5
batch_size: 16
num_epochs: 5
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.26856742087264707
combined_output_weight: 0.7314325791273529
use_flash_attention: False
alpha: 0.5
embed_T: 1
attn_T: 1
linear_attn_T: 2
fc1_T: 1
fc2_T: 1
linear_output_T: 8
