COMBINED ENERGY OPTIMIZATION RESULTS

Best combined energy: 0.6576
Average Energy: 0.6576
Average Perplexity: 1197.3790
Combined Loss: 0.6576

Best Configuration:

vocab_size: 1024
block_size: 256
lr: 1.6197791949058118e-05
peak_learning_rate: 0.00016197791949058117
warmup_steps: 1205
n_embed: 144
dropout: 0.2260322398521038
update_bias: True
num_heads: 6
n_blocks: 1
batch_size: 16
num_epochs: 3
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.6904847201267206
combined_output_weight: 0.3095152798732794
use_flash_attention: False
alpha: 0.5
embed_T: 4
attn_T: 9
linear_attn_T: 12
fc1_T: 4
fc2_T: 3
linear_output_T: 9
