COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 0.7716
Average Energy: 0.7716
Average Perplexity: 671.2419
Combined Loss: 0.7716

Best Configuration:
vocab_size: 1024
block_size: 304
lr: 8.833616807280096e-05
peak_learning_rate: 0.0008833616807280095
warmup_steps: 165
n_embed: 96
dropout: 0.41724036811118276
update_bias: True
num_heads: 8
n_blocks: 12
batch_size: 4
num_epochs: 5
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.39033672372276196
combined_output_weight: 0.609663276277238
use_flash_attention: False
alpha: 0.5
embed_T: 1
attn_T: 1
linear_attn_T: 1
fc1_T: 1
fc2_T: 1
linear_output_T: 12
